#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Buttons/instructionsButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/playerButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/settingsButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/startButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/exitButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/backButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/level1on.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/level1off.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/level2on.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/level2off.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/level3on.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/level3off.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/musicOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/musicOff.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/soundOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Buttons/soundOff.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("GameStateBackground/menuBackground.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameStateBackground/settingsBackground.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameStateBackground/choosePlayerBackground.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameStateBackground/startGameBackground.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameStateBackground/instructionsBackground.jpg" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Feedback/tryAgain.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Feedback/goodJob.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Gifts/Boost.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gifts/Carrot_Missile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gifts/Coins-Sheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gifts/Dynamite_Missile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gifts/Enhance.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gifts/FlyingGift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gifts/JellyBean.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gifts/Magnet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Effects.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("level1-oven/backgroundOven.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1-oven/floor.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1-oven/devilCookie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1-oven/obstacle1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1-oven/obstacle2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1-oven/obstacle3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1-oven/oven_obstacle1Ani.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("level2-kitchen/backgroundKitchen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2-kitchen/floor2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2-kitchen/carrotCookie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2-kitchen/kitchen_obstcale1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2-kitchen/kitchen_obstcale2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2-kitchen/kitchen_obstcale3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2-kitchen/kitchen_obstcaleAni.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("level3-garden/backgroundGarden.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3-garden/floor3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3-garden/zombieCookie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3-garden/garden_obstcale1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3-garden/garden_obstcale2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3-garden/garden_obstcale3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3-garden/garden_obstcale_ani.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("flag_Animation.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("Players/ChoosePlayerGingerBrave.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Players/ChoosePlayerGingerBright.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Players/Cookie_Brave.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Players/Cookie_Bright.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("levelSections/levelSectionsPlaylist.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("levelSections/1option1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("levelSections/1option2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("levelSections/1option3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("levelSections/2option1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("levelSections/2option2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("levelSections/2option3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("levelSections/2last.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("levelSections/1last.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("sounds/coins.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sounds/cookieObstcale.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sounds/cookieJelly.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sounds/explosion.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sounds/gameMusic.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sounds/gift.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sounds/goodJob.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sounds/tryAgain.wav" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("font.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
